ID,Court Number 1,Court Number 2,Court Number 3,Court Number 4,Case Type,Jury Sworn Date,Trial End Date,Co-Defendant,Trial Length Days,Convicted,Concluded,Trial Outcome,Crime Description
1307,17016611,,,,Misdemeanor,2019/03/12,2019/03/14,N,2,Convicted,Concluded,Convicted,DUI
1308,17019284,,,,Misdemeanor,2019/03/12,2019/03/14,N,2,Convicted,Concluded,Convicted,DUI
1310,18015145,,,,Misdemeanor,2019/03/12,2019/03/18,N,6,Convicted,Concluded,Convicted,DUI
1318,18016333,,,,Felony,2019/03/13,2019/04/09,N,27,Convicted,Concluded,Convicted,Attempted Homicid
1311,2512283,,,,Misdemeanor,2019/03/18,2019/03/21,N,3,Not Convicted,Concluded,Not Convicted,DUI
1313,17014009,,,,Felony,2019/03/19,2019/03/27,N,8,Convicted,Concluded,Convicted,Child Sexual Abus
1312,18015373,,,,Misdemeanor,2019/03/20,2019/03/26,N,6,Convicted,Concluded,Convicted,DUI
1314,2502905,,,,Misdemeanor,2019/03/21,2019/04/03,N,13,Not Convicted,Not Concluded,Mistrial,DUI
1324,13028170,,,,Felony,2019/03/22,2019/04/17,N,26,Convicted,Concluded,Convicted,Homicide
1317,19001937,,,,Misdemeanor,2019/03/25,2019/04/04,N,10,Convicted,Concluded,Convicted,Assault-Misdemean
1315,19002795,,,,Misdemeanor,2019/03/27,2019/04/03,N,7,Not Convicted,Concluded,Not Convicted,Resist/Obstruct/D
1320,18017977,,,,Felony,2019/03/28,2019/04/12,N,15,Not Convicted,Concluded,Not Convicted,Assault-Felony
1326,18014000,,,,Felony,2019/03/28,2019/04/18,N,21,Not Convicted,Concluded,Not Convicted,Assault-Felony
1316,18019739,,,,Misdemeanor,2019/04/02,2019/04/03,N,1,Convicted,Concluded,Convicted,Stay Away Violati
1327,18008077,,,,Felony,2019/04/02,2019/04/24,N,22,Convicted,Concluded,Convicted,Burglary-Resident
1321,19003689,,,,Misdemeanor,2019/04/08,2019/04/15,N,7,Convicted,Concluded,Convicted,Assault-Misdemean
1319,19002535,,,,Misdemeanor,2019/04/09,2019/04/12,N,3,Not Convicted,Not Concluded,Mistrial,Assault-Misdemean
1325,18016154,,,,Felony,2019/04/09,2019/04/18,N,9,Not Convicted,Concluded,Not Convicted,Narcotics
1322,18018084,,,,Felony,2019/04/10,2019/04/15,N,5,Convicted,Concluded,Convicted,Robbery 2nd Degre
1333,18020392,,,,Felony,2019/04/10,2019/05/02,N,22,Convicted,Concluded,Convicted,Robbery 2nd Degre
1345,14012376,,,,Felony,2019/04/10,2019/05/14,N,34,Convicted,Concluded,Convicted,Sexual Assault
1323,19002143,,,,Misdemeanor,2019/04/11,2019/04/17,N,6,Convicted,Concluded,Convicted,DUI
1335,18019470,,,,Felony,2019/04/16,2019/05/03,Y,17,Convicted,Concluded,Convicted,Robbery 1st Degre
1337,18018604,,,,Felony,2019/04/16,2019/05/03,Y,17,Not Convicted,Not Concluded,Mistrial,Robbery 1st Degre
1339,18010952,,,,Felony,2019/04/17,2019/05/06,N,19,Convicted,Concluded,Convicted,Gun-Felony
1347,18019295,,,,Felony,2019/04/18,2019/05/14,N,26,Not Convicted,Not Concluded,Mistrial,Assault-Felony
1328,2513148,,,,Misdemeanor,2019/04/22,2019/04/24,N,2,Convicted,Concluded,Convicted,DUI
1331,19003860,,,,Misdemeanor,2019/04/22,2019/04/26,N,4,Not Convicted,Concluded,Not Convicted,Assault-Misdemean
1334,18016393,,18016393,,Felony,2019/04/22,2019/05/03,N,11,Not Convicted,Not Concluded,Mistrial,Threats
1329,19001435,,,,Misdemeanor,2019/04/23,2019/04/25,N,2,Not Convicted,Concluded,Not Convicted,Burglary-Auto
1330,19002503,,,,Misdemeanor,2019/04/23,2019/04/26,N,3,Not Convicted,Concluded,Not Convicted,Assault-Misdemean
1332,17017759,18008906,,,Misdemeanor,2019/04/24,2019/04/29,N,5,Convicted,Concluded,Convicted,Assault-Misdemean
1346,2500028,,,,Misdemeanor,2019/04/24,2019/05/14,N,20,Convicted,Concluded,Convicted,Theft- Non-Auto
1336,19001550,,,,Felony,2019/04/29,2019/05/03,N,4,Not Convicted,Concluded,Not Convicted,Auto Theft
1340,19003445,,,,Misdemeanor,2019/04/30,2019/05/06,N,6,Convicted,Concluded,Convicted,DUI with Injury
1338,18017394,,,,Misdemeanor,2019/05/01,2019/05/06,N,5,Convicted,Concluded,Convicted,DUI
1341,18006984,,,,Misdemeanor,2019/05/01,2019/05/08,N,7,Not Convicted,Not Concluded,Mistrial,DUI
1348,2500028,,,,Misdemeanor,2019/05/01,2019/05/14,N,13,Convicted,Concluded,Convicted,Theft- Non-Auto
1352,468996,,,,CV,2019/05/01,2019/05/20,N,19,Not Convicted,Not Concluded,Mistrial,NA
